项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_RBD.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_RBU.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_RC.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_RD.uasset
│   │   │   │   │   └── MM_Unarmed_Idle_Ready_AO_RU.uasset
│   │   │   │   ├── AnimModifiers/
│   │   │   │   │   ├── FootFXAnimModifier.uasset
│   │   │   │   │   ├── FootFXAnimModifier_FootDefinition.uasset
│   │   │   │   │   ├── FootstepEffectTagModifier.uasset
│   │   │   │   │   └── TurnYawAnimModifier.uasset
│   │   │   │   ├── AnimNotifies/
│   │   │   │   │   ├── AN_PlayWeaponMontage.uasset
│   │   │   │   │   └── TransitionToLocomotion.uasset
│   │   │   │   ├── Interactions/
│   │   │   │   │   └── Bench/
│   │   │   │   │       ├── int_sit_bench_sit_convo_L.uasset
│   │   │   │   │       ├── int_sit_bench_sit_convo_L_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_convo_R.uasset
│   │   │   │   │       ├── int_sit_bench_sit_convo_R_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_loop.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_loop_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_twitch_v1.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_twitch_v1_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_twitch_v2.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_twitch_v2_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_twitch_v3.uasset
│   │   │   │   │       ├── int_sit_bench_sit_idle_twitch_v3_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_L_45.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_L_45_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_L_90.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_L_90_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_R_45.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_R_45_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_R_90.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_R_90_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_fwd.uasset
│   │   │   │   │       ├── int_sit_bench_sit_into_fwd_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_out_run.uasset
│   │   │   │   │       ├── int_sit_bench_sit_out_run_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_out_stand.uasset
│   │   │   │   │       ├── int_sit_bench_sit_out_stand_Montage.uasset
│   │   │   │   │       ├── int_sit_bench_sit_out_walk.uasset
│   │   │   │   │       └── int_sit_bench_sit_out_walk_Montage.uasset
│   │   │   │   ├── LinkedLayers/
│   │   │   │   │   ├── ABP_ItemAnimLayersBase.uasset
│   │   │   │   │   └── ALI_ItemAnimLayers.uasset
│   │   │   │   ├── Locomotion/
│   │   │   │   │   ├── Pistol/
│   │   │   │   │   │   ├── ABP_PistolAnimLayers.uasset
│   │   │   │   │   │   ├── ABP_PistolAnimLayers_Feminine.uasset
│   │   │   │   │   │   ├── MF_Pistol_Hipfire_OverridePose.uasset
│   │   │   │   │   │   ├── MF_Pistol_IdleBreak_Scan.uasset
│   │   │   │   │   │   ├── MF_Pistol_Idle_ADS.uasset
│   │   │   │   │   │   ├── MF_Pistol_Idle_Hipfire.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Bwd.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Bwd_Pivot.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Bwd_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Fwd.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Fwd_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Left.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Left_Pivot.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Left_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Left_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Right.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Right_Pivot.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Right_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Jog_Right_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_TurnLeft_180.uasset
│   │   │   │   │   │   ├── MF_Pistol_TurnLeft_90.uasset
│   │   │   │   │   │   ├── MF_Pistol_TurnRight_180.uasset
│   │   │   │   │   │   ├── MF_Pistol_TurnRight_90.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Bwd.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Bwd_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Fwd.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Fwd_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Left.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Left_Stop.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Right.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Right_Start.uasset
│   │   │   │   │   │   ├── MF_Pistol_Walk_Right_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Entry.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Exit.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Idle.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_OverridePose.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_TurnLeft_180.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_TurnLeft_90.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_TurnRight_180.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_TurnRight_90.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Bwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Bwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Bwd_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Fwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Fwd_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Left.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Left_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Left_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Left_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Right.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Right_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Right_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Crouch_Walk_Right_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_IdleBreak_Scan.uasset
│   │   │   │   │   │   ├── MM_Pistol_Idle_ADS.uasset
│   │   │   │   │   │   ├── MM_Pistol_Idle_Hipfire.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Bwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Bwd_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Fwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Fwd_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Left.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Left_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Left_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Pivot_Bwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Pivot_Fwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Pivot_Left.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Pivot_Right.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Right.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Right_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Right_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jog_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jump_Apex.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jump_Fall_Land.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jump_Fall_Loop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jump_RecoveryAdditive.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jump_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Jump_Start_Loop.uasset
│   │   │   │   │   │   ├── MM_Pistol_TurnLeft_180.uasset
│   │   │   │   │   │   ├── MM_Pistol_TurnLeft_90.uasset
│   │   │   │   │   │   ├── MM_Pistol_TurnRight_180.uasset
│   │   │   │   │   │   ├── MM_Pistol_TurnRight_90.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Bwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Bwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Bwd_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Fwd.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Fwd_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Left.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Left_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Left_Start.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Left_Stop.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Right.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Right_Pivot.uasset
│   │   │   │   │   │   ├── MM_Pistol_Walk_Right_Start.uasset
│   │   │   │   │   │   └── MM_Pistol_Walk_Right_Stop.uasset
│   │   │   │   │   ├── Rifle/
│   │   │   │   │   │   ├── ABP_RifleAnimLayers.uasset
│   │   │   │   │   │   ├── ABP_RifleAnimLayers_Feminine.uasset
│   │   │   │   │   │   ├── BS_MM_Rifle_Crouch_Walk.uasset
│   │   │   │   │   │   ├── BS_MM_Rifle_Jog_Leans.uasset
│   │   │   │   │   │   ├── MF_Rifle_Idle_ADS.uasset
│   │   │   │   │   │   ├── MF_Rifle_Idle_Hipfire.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Bwd.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Bwd_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Bwd_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Fwd.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Fwd_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Left.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Left_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Left_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Left_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Right.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Right_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Right_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Jog_Right_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_TurnLeft_180.uasset
│   │   │   │   │   │   ├── MF_Rifle_TurnLeft_90.uasset
│   │   │   │   │   │   ├── MF_Rifle_TurnRight_180.uasset
│   │   │   │   │   │   ├── MF_Rifle_TurnRight_90.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Bwd.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Bwd_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Bwd_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Fwd.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Fwd_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Left.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Left_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Left_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Left_Stop.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Right.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Right_Pivot.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Right_Start.uasset
│   │   │   │   │   │   ├── MF_Rifle_Walk_Right_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Entry.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Exit.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Idle.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_OverridePose.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_TurnLeft_180.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_TurnLeft_90.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_TurnRight_180.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_TurnRight_90.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Bwd.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Bwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Bwd_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Bwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Fwd.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Fwd_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Left.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Left_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Left_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Left_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Right.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Right_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Right_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Crouch_Walk_Right_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Hipfire_OverridePose.uasset
